
Starting Morgan fingerprint experiment...
max of weights 5.493116997760856

max of weights 5.5859486409094075

max of weights 5.716023775709811

max of weights 5.7013808040314675

max of weights 5.8315815974587375

max of weights 5.850484903642196

max of weights 5.821513419107383

max of weights 5.854412790351822

max of weights 5.734766231983577

max of weights 5.683456997990685

max of weights 5.769293977680543

max of weights 5.861223151550751

max of weights 5.812718420199708

max of weights 5.925967829672098

max of weights 5.913371033556559

max of weights 5.872121013448049

max of weights 5.914146870699777

max of weights 5.866612124379595

max of weights 5.8538568841073815

Performance on logP:
Train RMSE: 1.022713735530438
Train R2: 0.6823533097241705
Test RMSE: 1.3811878193255236
Test R2: 0.4202080349587819

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8146042407352028
Train R2: 0.0
Test RMSE: 1.8141849992522239
Test R2: -0.0002990500750039704

Starting neural fingerprint experiment...

Total number of weights in the network: 48121

max of weights 0.08535001578936458

max of weights 0.4873496039424941

max of weights 0.9258482373837269

max of weights 1.2874043795957626

max of weights 1.5034496648346283

max of weights 1.816338729436557

max of weights 2.2741645566817454

max of weights 2.3742445652064683

max of weights 2.828999663905742

max of weights 3.3723627205484052

max of weights 3.948608884673527

max of weights 4.479794180835264

max of weights 4.7774281620549965

max of weights 5.0216328199139255

max of weights 5.375283780466717

max of weights 5.685657623628534

max of weights 5.8763538001005085

max of weights 5.997171709170679

max of weights 6.112863606243464

max of weights 6.251851863557771

max of weights 6.3490400757149725

max of weights 6.405382615491811

max of weights 6.479639754475106

max of weights 6.615627815448574

max of weights 6.727603731165954

max of weights 6.802734879588871

max of weights 6.873581602068871

max of weights 6.946989792262057

max of weights 7.009449966925898

max of weights 7.049827828729546

max of weights 7.076863226105153

max of weights 7.132439475483548

max of weights 7.191917699353871

max of weights 7.2296341782450835

max of weights 7.252623679270607

max of weights 7.314221326402503

max of weights 7.377132156321068

max of weights 7.406160493745973

max of weights 7.41717917221151
