
Starting Morgan fingerprint experiment...
max of weights 5.326547413759385

max of weights 5.3689522048340415

max of weights 5.336350906700063

max of weights 5.324686333586699

max of weights 5.44926727246761

max of weights 5.473794251932632

max of weights 5.467827723463419

max of weights 5.385587321930953

max of weights 5.327936909201525

max of weights 5.411893375091092

max of weights 5.584363845594578

max of weights 5.6172356928617955

max of weights 5.595737142684227

max of weights 5.562727453030355

max of weights 5.572367137554892

max of weights 5.572215543965771

max of weights 5.611692850003173

max of weights 5.599689803580958

max of weights 5.788997704568839

max of weights 5.881635678533128

max of weights 5.791460960072828

max of weights 5.713686657782992

max of weights 5.688514331414116

max of weights 5.702159676997368

max of weights 5.790376207695162

max of weights 5.794440622083034

max of weights 5.797788630296619

max of weights 5.812303966997273

max of weights 5.9451865955381145

max of weights 5.9365739705597536

max of weights 5.863916772510539

Performance on logP:
Train RMSE: 1.0054816143955285
Train R2: 0.7074955410555261
Test RMSE: 1.4675161088015054
Test R2: 0.4088663423725486

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 48121

max of weights 0.08535001578936458

max of weights 0.4942962220176629

max of weights 0.9237004269617615

max of weights 1.2636781150673608

max of weights 1.6026892024008181

max of weights 1.7925087465708631

max of weights 2.1370771386375966

max of weights 2.633232136915955

max of weights 3.0508683427062304

max of weights 3.3673701720579547

max of weights 3.703071126206989

max of weights 4.190795585566041

max of weights 4.64471745924966

max of weights 5.097538192022558

max of weights 5.4324008595193725

max of weights 5.914843629930126

max of weights 6.283077031305023

max of weights 6.465991204943465

max of weights 6.6011118747206785

max of weights 6.667035991104214

max of weights 6.723918087631822

max of weights 6.774358483147383

max of weights 6.882024320886952

max of weights 6.962727289270693

max of weights 7.071945345592937

max of weights 7.237924713425528

max of weights 7.349045322248654

max of weights 7.413750391582237

max of weights 7.499767786532976

max of weights 7.520141590115426

max of weights 7.552628947691196

max of weights 7.608915496336712

max of weights 7.727834158836045

max of weights 7.793540719165122

max of weights 7.903129308423308

max of weights 8.011893069035558

max of weights 8.058541221728907

max of weights 8.088390378120291

max of weights 8.127196238749052

max of weights 8.13798403215605

max of weights 8.159577587550702

max of weights 8.18697440479022

max of weights 8.217903383408117

max of weights 8.227522505895037
