
Starting Morgan fingerprint experiment...
max of weights 5.326547413759385

max of weights 5.3689522048340415

max of weights 5.336350906700063

max of weights 5.324686333586699

max of weights 5.44926727246761

max of weights 5.473794251932632

max of weights 5.467827723463419

max of weights 5.385587321930953

max of weights 5.327936909201525

max of weights 5.411893375091092

max of weights 5.584363845594578

max of weights 5.6172356928617955

max of weights 5.595737142684227

max of weights 5.562727453030355

max of weights 5.572367137554892

max of weights 5.572215543965771

max of weights 5.611692850003173

max of weights 5.599689803580958

max of weights 5.788997704568839

max of weights 5.881635678533128

max of weights 5.791460960072828

max of weights 5.713686657782992

max of weights 5.688514331414116

max of weights 5.702159676997368

max of weights 5.790376207695162

max of weights 5.794440622083034

max of weights 5.797788630296619

max of weights 5.812303966997273

max of weights 5.9451865955381145

max of weights 5.9365739705597536

max of weights 5.863916772510539

Performance on logP:
Train RMSE: 1.0054816143955285
Train R2: 0.7074955410555261
Test RMSE: 1.4675161088015054
Test R2: 0.4088663423725486

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 48121

max of weights 0.08535001578936458

max of weights 0.4942962220176629

max of weights 0.9237004269617615

max of weights 1.2636781150673608

max of weights 1.6026892024008181

max of weights 1.7925087465708631

max of weights 2.1370771386375966

max of weights 2.633232136915955

max of weights 3.0508683427062304

max of weights 3.3673701720579547

max of weights 3.703071126206989

max of weights 4.190795585566041

max of weights 4.64471745924966

max of weights 5.097538192022558

max of weights 5.4324008595193725

max of weights 5.914843629930126

max of weights 6.283077031305023

max of weights 6.465991204943465

max of weights 6.6011118747206785

max of weights 6.667035991104214

max of weights 6.723918087631822

max of weights 6.774358483147383

max of weights 6.882024320886952

max of weights 6.962727289270693

max of weights 7.071945345592937

max of weights 7.237924713425528

max of weights 7.349045322248654

max of weights 7.413750391582237

max of weights 7.499767786532976

max of weights 7.520141590115426

max of weights 7.552628947691196

max of weights 7.608915496336712

max of weights 7.727834158836045

max of weights 7.793540719165122

max of weights 7.903129308423308

max of weights 8.011893069035558

max of weights 8.058541221728907

max of weights 8.088390378120291

max of weights 8.127196238749052

max of weights 8.13798403215605

max of weights 8.159577587550702

max of weights 8.18697440479022

max of weights 8.217903383408117

max of weights 8.227522505895037

max of weights 8.264859815386512

max of weights 8.283050495348402

max of weights 8.274837453722236

max of weights 8.270643690763116

max of weights 8.258307203955399

max of weights 8.263711017888413

max of weights 8.272690533225154

max of weights 8.311692334648198

max of weights 8.304255406567211

max of weights 8.322029119793212

max of weights 8.468867664628366

max of weights 8.486183753511819

max of weights 8.455489862518405

max of weights 8.490372016438867

max of weights 8.571807315524964

max of weights 8.596139107888403

max of weights 8.731133287523472

max of weights 8.777009800406535

max of weights 8.766969273147087

max of weights 8.876075807241167

max of weights 8.946877614777376

max of weights 9.00545680043983

max of weights 8.999703490953

max of weights 9.068876013488481

max of weights 9.139179771150344

max of weights 9.196210173524378

max of weights 9.376401208311755

max of weights 9.321219402823449

max of weights 9.343939625700356

max of weights 9.454380216091508

max of weights 9.404693934743909

max of weights 9.439089142589442

max of weights 9.490933631373213

max of weights 9.555482627997895

max of weights 9.54471404994393

max of weights 9.59599939532597

max of weights 9.58467597990596

max of weights 9.41419753322098

max of weights 9.415400436305646

max of weights 9.623792415131676

max of weights 9.50463942317503

max of weights 9.442020064455633

max of weights 9.45703682079984

max of weights 9.525067474417424

max of weights 9.544879214413909

max of weights 9.663315613784164

max of weights 9.709217555667244

max of weights 9.661253974826023

max of weights 9.768396191802772

max of weights 9.879153571113275

max of weights 9.851566707566725

max of weights 9.750733911587043

max of weights 9.762855780895823

max of weights 9.833149622396872

max of weights 9.804210793719298

max of weights 9.92729875382474

max of weights 9.914307742789262

max of weights 9.883498210898837

max of weights 10.0671770656017

max of weights 10.161151724539614

max of weights 10.099795963720833

max of weights 10.076359207651091

max of weights 10.075127803651018

max of weights 10.164231946450789

max of weights 10.227558555013996

max of weights 10.321349686806874

max of weights 10.26090832838691

max of weights 10.302330221725349

max of weights 10.390779559989639

max of weights 10.352682890800367

max of weights 10.374565810853461

max of weights 10.412838974558024

max of weights 10.455457445228008

max of weights 10.464428562335469

max of weights 10.551431380570097

max of weights 10.573770012330465

max of weights 10.496070169915145

max of weights 10.490587276807993

max of weights 10.640455535684142

max of weights 10.547907330857473

max of weights 10.447469072797382

max of weights 10.420376120276115

max of weights 10.51978988633229

max of weights 10.505959635581593

max of weights 10.637447557986397

max of weights 10.540044231988157

max of weights 10.472024060038889

max of weights 10.627107547477047

max of weights 10.719164820317168

max of weights 10.775826525666448

max of weights 10.793026771630743

max of weights 10.837398910572743

max of weights 10.866720972799035

max of weights 10.844806370402436

max of weights 10.92960611159681

max of weights 10.803519328533879

max of weights 10.785746600594086

max of weights 10.96482071272542

max of weights 11.017751613211384

max of weights 11.010684079040834

max of weights 11.046481143959584

max of weights 11.091414896184649

max of weights 11.127207002843367

max of weights 11.218410660085052

max of weights 11.266257791639894

max of weights 11.123382026848216

max of weights 11.095365484813904

max of weights 11.195842201457065

max of weights 11.117151200337997

max of weights 11.100835429287699

max of weights 11.182473289932506

max of weights 11.232906296928386

max of weights 11.340389170174786

max of weights 11.432017528660861

max of weights 11.357094741139926

max of weights 11.319319027649588

max of weights 11.338118915075063

max of weights 11.41013921997453

max of weights 11.339346420435167

max of weights 11.238482705432384

max of weights 11.22297075488751

max of weights 11.252474609942185

max of weights 11.16275555582871

max of weights 11.224645107396945

max of weights 11.131643361813877

max of weights 11.105782369166688

max of weights 11.243825344563854

max of weights 11.253891029837291

max of weights 11.23158131186418

max of weights 11.162421472553014

max of weights 11.108330455582927

max of weights 11.163428917496322

max of weights 11.26609189669591

max of weights 11.277124345254194

max of weights 11.176316757923686

max of weights 11.148379584322145

max of weights 11.269396401076389

max of weights 11.194119055618444

max of weights 11.058969344205078

max of weights 11.009564825719403

max of weights 11.028733471021052

max of weights 11.048212653019831

max of weights 11.196173944019629

max of weights 11.148861146727478

max of weights 11.007335518697632

max of weights 11.048838212685059

max of weights 11.160982491311788

max of weights 11.140089583359577

max of weights 11.08417591972829

max of weights 11.114111255564644

max of weights 11.217068476834573

max of weights 11.255334112890504

max of weights 11.374436451940655

max of weights 11.28844574429692

max of weights 11.224737073744532

max of weights 11.313907477891041

max of weights 11.267445354924313

max of weights 11.218380834544469

max of weights 11.179103291693353

max of weights 11.198325664782766

max of weights 11.284052236121221

max of weights 11.393546784869482

max of weights 11.45448092813767

max of weights 11.292085471678694

max of weights 11.184211195637843

max of weights 11.323125084397756

max of weights 11.362868018695535

max of weights 11.280043395605082

max of weights 11.245549932619209

max of weights 11.248619375421695

max of weights 11.150582208596674

max of weights 11.27550562414579

max of weights 11.259272138329608

max of weights 11.147720034163509

max of weights 11.121110215442002

max of weights 11.253464298724532

max of weights 11.238842946420935

max of weights 11.110836944164838

max of weights 11.170228495394271

max of weights 11.217106952403467

max of weights 11.203333615327848

max of weights 11.283726547849735

max of weights 11.2352512061653

max of weights 11.171127788816278

max of weights 11.250313266635818
